product_id,product_name,fabric_type,image_url,water_usage_liters,co2_emission_kg,biodegradability_score,sustainability_score,awareness_text,category
1,Cotton T-shirt,Cotton jersey,static/images/1.jpeg,1272.8,1.05,9,9.3,"Hemp has water usage ~1272.8L/kg, CO2 emission ~1.05kg/kg, biodegradability 9/10.",Shirt
2,Bomber Jacket,Wool knit / wool blend,static/images/2.jpeg,1938.5,2.6,3,6.3,"Recycled Polyester has water usage ~1938.5L/kg, CO2 emission ~2.6kg/kg, biodegradability 3/10.",Jacket
3,Women's Cotton Dress,Satin (polyester or silk satin),static/images/3.jpeg,1924.1,2.58,4,6.6,"Recycled Polyester has water usage ~1924.1L/kg, CO2 emission ~2.58kg/kg, biodegradability 4/10.",Dress
4,Silk Shirt,Cotton jersey,static/images/4.jpeg,2800,3.25,7,6.7,"Silk has water usage ~2800.0L/kg, CO2 emission ~3.25kg/kg, biodegradability 7/10.",Shirt
5,Gray Cotton Hoodie,"Denim (cotton denim, maybe elastane)",static/images/5.jpeg,2267.2,3.98,8,7.3,"Silk has water usage ~2267.2L/kg, CO2 emission ~3.98kg/kg, biodegradability 8/10.",Hoodie
6,Cream-colored Hoodie,Denim / cotton twill,static/images/6.jpeg,4689.9,10.61,7,3,"Wool has water usage ~4689.9L/kg, CO2 emission ~10.61kg/kg, biodegradability 7/10.",Hoodie
7,Polyester T-shirt,Fleece (cotton/poly blend),static/images/7.jpeg,2910,3.26,8,7,"Silk has water usage ~2910.0L/kg, CO2 emission ~3.26kg/kg, biodegradability 8/10.",Shirt
8,Wool Sweater,Fleece (cotton/poly blend),static/images/8.jpeg,2595.5,5.32,1,4.3,"Polyester has water usage ~2595.5L/kg, CO2 emission ~5.32kg/kg, biodegradability 1/10.",Sweater
9,Linen Shirt,Wool / wool blend (coat wool),static/images/9.jpeg,2326.6,3.84,6,6.6,"Silk has water usage ~2326.6L/kg, CO2 emission ~3.84kg/kg, biodegradability 6/10.",Shirt
10,Silk Dress,Satin (polyester or silk satin),static/images/10.jpeg,1741.6,1.18,9,8.9,"Linen has water usage ~1741.6L/kg, CO2 emission ~1.18kg/kg, biodegradability 9/10.",Dress
